guid,序号,课文标题,故事类型,故事含义,课文正文,故事寓意道理,内容类型,上线TAB,内容性质,一句话介绍,学名·确认版,钩子·确认版,url·确认版
cb9ca332415d4f058d95383fa47d6053,17,坐井观天,成语故事,比喻眼界狭小，见识有限，看问题片面。,从前有一只青蛙，从出生起就一直住在一口枯井里。它每天抬头看天，只能看到井口那么大的一片天空。它觉得天空就这么小，非常满足。有一天，一只大海龟路过这口井，在井边歇脚。青蛙看到海龟就得意地说：'你看我这里多好啊，我想跳就跳，想游就游，多自在！你住在哪里啊？'海龟笑了笑说：'我住在东海里。东海有多大呢？用千里的距离都量不出它的广阔，用千尺的深度都测不到它的底。不管是洪水还是干旱，海水都不会有什么变化。住在大海里，那才叫真正的快乐呢！'青蛙听了，张大嘴巴半天说不出话来，这才知道自己的世界原来这么渺小。,不能像井底之蛙一样目光短浅。要走出去见识更广阔的世界，多看多学，才能开阔眼界。,故事,趣学成语,新增内容,青蛙说天只有井口大，你信吗？,坐井观天,天，真的只有井口那么大？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_acc2dab816cb53e6d0a5c78a37c844c5.jpg
0a570a7f87b84a7babf40006f3f6c548,18,揠苗助长,成语故事,比喻违反事物的发展规律，急于求成，反而坏事。,古时候，宋国有个农夫，他在田里种了一片稻苗。他每天都到田边去看，总觉得稻苗长得太慢了，心里非常着急。他天天对着田里的禾苗发愁：'怎样才能让它们长得快一点呢？'有一天，他终于想到了一个办法。他跑到田里，弯下腰把每一棵禾苗都往上拔高了一截。从早上一直忙到太阳下山，累得筋疲力尽，腰都直不起来了。他拖着疲惫的身子回到家里，擦着汗对家人说：'今天可把我累坏了，不过总算没白干——我帮田里的禾苗都长高了一大截呢！'他的儿子听了觉得很奇怪，赶紧跑到田里去看。到了田边一看，那些禾苗不但没有长高，反而全都枯萎死掉了，因为根都被拔断了。农夫得知后后悔不已，但已经来不及了。,做事要遵循自然规律，不能急于求成。欲速则不达，过度干预反而会把事情搞砸。,故事,趣学成语,新增内容,拔高禾苗后会发生什么？,揠苗助长,把苗拔高，它就长得快？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_25533a416f31533f892d588bbcb30d7d.jpg
45d2fca32c634205a6dbd4399b33db56,19,掩耳盗铃,成语故事,比喻自己欺骗自己，明明掩盖不了的事情偏要设法掩盖。,春秋时期，有个人看到邻居家门口挂着一口漂亮的大铜钟，非常喜欢，就想把它偷回家。可是这口钟太大太重了，搬不动。他想了想，决定用锤子把钟敲碎，然后一块一块搬回家。他找来锤子，使劲朝钟砸了一下，'当——'的一声，钟发出了巨大的响声，把他吓了一大跳。他赶紧捂住自己的耳朵，心想：'糟了，这钟声别人肯定也听到了！不行，我得想个办法让钟声别传出去。'他灵机一动，心想：'钟声之所以传出去，是因为耳朵能听到啊。只要我把耳朵堵住，不就听不到钟声了吗？'于是他找来两团棉花塞在自己耳朵里，然后放心大胆地砸起钟来。'当当当'的钟声传得老远老远，邻居们都跑来了，当场把他抓了个正着。他捂住了自己的耳朵，可是别人的耳朵并没有被捂住啊！,自欺欺人是愚蠢的行为。客观事实不会因为你不愿面对就不存在。,故事,趣学成语,新增内容,捂住自己耳朵偷铃铛，谁听不见？,掩耳盗铃,捂住耳朵，钟声就传不出去？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b755a28a2154285bbee04a5081a375bf.jpg
6d199a78878241c1a0138195a415e8d6,20,狐假虎威,成语故事,比喻借助别人的威势来欺压人。,在一片茂密的森林里，老虎是最凶猛的动物，所有的小动物都怕它。有一天，一只饥饿的老虎在森林里转来转去找食物，一眼看到了一只狐狸。老虎猛地扑上去，一把就把狐狸抓住了。狐狸吓得浑身发抖，但它很狡猾，眼珠子一转，计上心来。只见狐狸故作镇定地对老虎说：'你怎么敢吃我？我可是上天派来管理百兽的大王！你要是吃了我，就是违抗天帝的命令，天帝会惩罚你的！'老虎半信半疑地看着狐狸。狐狸接着说：'你要是不信，就跟在我后面到森林里走一趟，看看动物们是不是都怕我。'老虎想了想，决定试试看。于是狐狸大摇大摆地走在前面，老虎紧跟在后面。森林里的小动物们远远看到老虎来了，吓得纷纷逃命。狐狸得意地回头说：'你看到了吧？动物们都怕我！'老虎不知道动物们怕的其实是它自己，还真以为狐狸是百兽之王呢。,不要借别人的威势来吓唬人。狐假虎威的行为终究会被揭穿，要靠自己的真本事。,故事,趣学成语,新增内容,狐狸借着老虎的威风吓遍百兽！,狐假虎威,百兽逃散，怕的真是狐狸？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_0dd4d2fab28854259d4371f0db8fa3df.jpg
cf69ba56472f4074b296177023ba0525,21,黔驴技穷,成语故事,比喻有限的本领已经用完了，再无办法。,古时候，贵州这个地方没有驴子，人们从来没有见过驴。有个好事的人用船运来了一头驴，放在山脚下。山里的老虎第一次看到驴，只见它身体高大、耳朵长长的，心想：'这是什么怪物？个头这么大，肯定很厉害吧！'老虎躲在树丛后面，远远地偷看，不敢靠近。过了几天，老虎壮着胆子走近了一些。驴突然大叫了一声'嗯啊——'老虎吓了一大跳，赶紧跑开，以为驴要来攻击它。又过了一段时间，老虎发现驴除了叫几声之外，好像没什么特别的本事，于是又走近了一些，在驴旁边蹭来蹭去故意挑逗它。驴终于生气了，抬起后蹄朝老虎踢去。老虎一闪就躲开了，心里反而高兴起来：'原来你就只会踢这一招啊！'老虎大吼一声，猛扑上去，一口咬住了驴的喉咙，把驴吃掉了。,做人要有真才实学，仅凭外表吓人是不能长久的。要不断学习，充实自己的本领。,故事,趣学成语,新增内容,驴的招数用完后，老虎笑了,黔驴技穷,个头这么大，就只会踢一脚？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_c440d8646362ef6f1b74080612cf8e51.jpg
9d8eecc481a24209b92f76bfa8defc57,22,刻舟求剑,成语故事,比喻拘泥固执，不知变通，不能根据变化了的情况处理问题。,战国时期，楚国有一个人坐船过江。船行到江心的时候，他一不小心，身上佩戴的宝剑掉进了江里。船上的人都替他着急，叫他赶快跳下水去捞。可是这个人一点都不慌张，他不紧不慢地从口袋里掏出一把小刀，在船舷上剑掉下去的地方刻了一个记号。别人奇怪地问他：'你不赶紧捞剑，在船上刻记号干什么？'他得意地说：'别着急，我的剑就是从这个位置掉下去的，我做好记号了。等船靠了岸，我就从这个刻记号的地方跳下水去，准能把剑捞上来。'船上的人听了都忍不住笑了。船一直在走，可是掉在水里的剑不会跟着船走啊。等船靠了岸，他从刻记号的地方跳下水去摸了半天，当然什么也没找到。剑早就留在了最初落水的地方了。,事物是不断发展变化的，不能用老眼光看问题，要随着情况的变化灵活应对。,故事,趣学成语,新增内容,在船上刻记号找剑，能找到吗？,刻舟求剑,船一直在走，刻个号能找回？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_4c7583c538af7f289574d70b4b4b5782.jpg
acce86027f2c4421938d265a1f4a1663,23,南辕北辙,成语故事,比喻行动和目的相反，努力的方向完全错了。,战国时期，有一个魏国人想去南方的楚国办事。他坐上马车出发了，可是他的马车却一直往北走。路上有人看到了，奇怪地问他：'楚国在南边，你怎么往北走啊？'这个人得意地说：'没关系，我的马跑得快！'路人说：'马再快，方向不对也到不了楚国啊！'这个人又说：'没关系，我带的盘缠多！'路人着急地说：'盘缠再多，你往北走永远也到不了南方的楚国！'这个人还是不以为然地说：'没关系，我的车夫驾车技术好！'路人叹了口气说：'你的马越好、盘缠越多、车夫技术越高，你就跑得越快，可是方向反了，跑得越快反而离楚国越远啊！'可是那个人就是不听劝，继续朝北走去。结果可想而知，他永远也到不了楚国。,做事情首先要方向正确。如果方向错了，条件再好、再努力也达不到目标，反而会离目标越来越远。,故事,趣学成语,新增内容,要去南边却往北走，越努力越远,南辕北辙,想去南边，他却往北赶路？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_64c4243abfcbed5e9b908aa845751fef.jpg
a402c480544c40dfb380e97abc5fe238,24,鹬蚌相争,成语故事,比喻双方争执不下，两败俱伤，让第三方得利。,一个阳光灿烂的日子，一只河蚌从水里爬到岸边，张开两片硬壳，舒舒服服地晒太阳。正在这时，一只鹬鸟飞来了。它看到河蚌露出了鲜嫩的肉，馋得不得了，立刻伸出长长的嘴巴去啄蚌肉。河蚌吓了一跳，连忙把两片壳合起来，紧紧夹住了鹬鸟的嘴巴。鹬鸟拼命地想把嘴巴拔出来，可是蚌壳夹得太紧了，怎么也拔不出来。鹬鸟生气地说：'今天不下雨，明天不下雨，你就会干死的！'河蚌也不甘示弱地回答说：'今天不放你，明天不放你，你就会饿死的！'两个家伙就这样僵持着，谁也不肯让步，谁也不肯放手。正在这时候，一个渔夫从河边经过，看到这个情景，高兴坏了。他不费吹灰之力就把鹬鸟和河蚌一起抓住，放进了篓子里。鹬和蚌最终都成了渔夫的囊中之物。,双方争斗不休只会两败俱伤。遇到矛盾要懂得退让和协商，否则只会让第三方渔翁得利。,故事,趣学成语,新增内容,两个死磕，渔翁白捡便宜！,鹬蚌相争,互不相让，最后便宜了谁？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_6c4f62fb58430a94b21724c03697d4ec.jpg
25d37498e47544fbbb060251eed7edf6,25,滥竽充数,成语故事,比喻没有真才实学的人混在行家里凑数，也比喻以次充好。,战国时期，齐国的齐宣王非常喜欢听吹竽，而且他有一个特别的爱好——喜欢听三百人一起合奏。于是他养了一支三百人的吹竽乐队，每个乐手的待遇都很好。有一个叫南郭的人，其实根本不会吹竽，但他听说齐宣王从来只听合奏，心想：'三百人一起吹，我混在里面装装样子，谁能发现呢？'于是他跑去报了名，混进了乐队。每次演奏的时候，南郭先生就鼓着腮帮子，按着竽眼，装出一副很投入的样子，其实他一个音都没吹出来。就这样，他混了好几年，和其他真正会吹竽的乐手拿一样多的工资。后来齐宣王去世了，他的儿子齐湣王继位。齐湣王也喜欢听竽，但他的爱好和他父亲不同——他喜欢听独奏，让乐手一个一个轮流吹给他听。南郭先生一听到这个消息，吓得冷汗直流：'这下完了，一个人吹的话，马上就会露馅！'他赶紧收拾行李，连夜溜走了。,没有真才实学终究会露馅。做人要踏实学习真本领，不能靠蒙混过关。,故事,趣学成语,新增内容,不会吹竽混在乐队里，能藏多久？,滥竽充数,一个音都不会，他怎么混的？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_528f0758e74e0d0a2b99a148154e2287.jpg
1508fbe648824a11ae100c758ea70412,26,塞翁失马,成语故事,比喻坏事在一定条件下可以变为好事，好事也可能变成坏事。,在靠近边塞的地方，住着一位善于养马的老翁，人们都叫他塞翁。有一天，塞翁的一匹好马突然跑丢了，跑到了胡人那边。邻居们都来安慰他，塞翁却平静地说：'丢了马，谁知道这不是一件好事呢？'果然过了几个月，那匹马不但自己跑回来了，还带回了一匹胡人的骏马。邻居们纷纷来道贺，塞翁却忧虑地说：'白白得了一匹好马，谁知道这不是一件坏事呢？'塞翁的儿子很喜欢骑马，有一天骑那匹胡马时不小心摔了下来，跌断了腿。邻居们又来安慰，塞翁还是那句话：'谁知道这不是好事呢？'过了一年，胡人大举入侵边塞，青壮年都被征去打仗，十有八九战死了。塞翁的儿子因为腿断了不能从军，父子得以保全性命。,祸与福是可以相互转化的。遇到不顺心的事不必悲观，好事也不必过于乐观。凡事要看长远。,故事,趣学成语,新增内容,丢了马是坏事吗？,塞翁失马,马丢了，他为何不着急？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_4733725b099d689c63ec4a6c97b3ec4c.jpg
c3bdf9553bee4c12afa647bb1e1e788a,27,庖丁解牛,成语故事,比喻技术纯熟，运用自如，达到得心应手的境界。,战国时期，有一个叫庖丁的厨师在梁惠王面前宰牛。只见他手起刀落，动作轻快流畅，牛的骨肉被完美地分解开来，发出的声音就像美妙的音乐一样有节奏。梁惠王看得目瞪口呆，赞叹道：'好极了！你的技术怎么能达到这种出神入化的境界呢？'庖丁放下刀，微笑着回答说：'我追求的是规律，已经超越了一般的技术。刚开始学宰牛的时候，我眼里看到的是一头完整的牛。三年之后，我眼里就不再是完整的牛了，而是牛身体内部的经络和骨骼结构。现在我宰牛全靠心领神会，顺着牛体的天然纹理，在骨节的缝隙中下刀，所以刀刃从不碰到坚硬的骨头。一般的厨师一个月换一把刀，我这把刀用了十九年还像新的一样。',做事要掌握规律，顺应规律。经过长期的练习和体悟，就能达到炉火纯青、游刃有余的境界。,故事,趣学成语,新增内容,一把刀用了19年还像新的！,庖丁解牛,凭什么一把刀能用十九年？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_efd7dc7935a11c03bb2eddf1b9660f86.jpg
377a85d852054e5e85a9395896527def,28,自相矛盾,成语故事,比喻自己的言行前后不一致，互相抵触。,战国时期，楚国有一个卖兵器的商人。他在集市上摆了一个摊位，既卖矛又卖盾。为了招揽顾客，他拿起一面盾牌大声吆喝：'大家快来看啊，我这面盾坚固无比！不管你用什么东西来刺它，都刺不穿！天底下没有任何武器能穿透我这面盾！'说完他又拿起一支长矛，继续吆喝：'大家再看看我这支矛，锋利无比！不管什么东西放在它面前，它都能刺穿！天底下没有我这支矛刺不穿的东西！'这时候，围观的人群中有一个聪明人笑着问他：'那么请问，如果用你那支什么都能刺穿的矛，去刺你那面什么都刺不穿的盾，结果会怎么样呢？'商人张口结舌，一句话也说不出来，只好灰溜溜地收摊走了。,说话做事要前后一致、合乎逻辑。自相矛盾只会让人无法信服，夸大其词终会被拆穿。,故事,趣学成语,新增内容,自己的矛刺自己的盾，谁会赢？,自相矛盾,他的矛能戳穿他的盾吗？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_616d36910f2f18b11a8913af3a96db62.jpg
b6b624cf72da43d1b8c0dae537f8ecda,29,买椟还珠,成语故事,比喻没有眼光，取舍不当，抓了次要的而丢了主要的。,战国时期，楚国有一个珠宝商人想到郑国去卖一颗非常珍贵的珍珠。为了吸引买家，他特意找来上等的木兰木，请最好的工匠做了一个精美绝伦的盒子来装这颗珍珠。盒子外面用香料熏过，雕刻着漂亮的花纹，还镶嵌了翡翠和玫瑰石，装饰得华丽无比。商人到了郑国后把盒子摆出来，果然引来了很多人围观。一个郑国人看到这个盒子后惊叹不已，二话不说出了高价买了下来。可是让商人万万没想到的是，这个郑国人小心翼翼地打开盒子，把里面的珍珠取了出来还给了商人，然后抱着空盒子高高兴兴地走了。他只看到了盒子的精美外表，却完全不认识珍珠的真正价值。,做事要分清主次轻重，不能本末倒置。要注重事物的内在价值，而非被华丽的外表所迷惑。,故事,趣学成语,新增内容,盒子太好看，不要珍珠了,买椟还珠,为何只要盒子，不要珍珠？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_b66f59292d15c634393076ec3ba5207a.jpg
bbd29a18ec6d47f08cd76b7c95b89c68,30,囫囵吞枣,成语故事,把枣整个吞下去不加咀嚼，比喻学习不加分析理解，笼统地接受。,从前有一个自以为聪明的人，有一天他听一位医生说：'梨子对牙齿有好处，但是吃多了会伤脾胃；枣子对脾胃有好处，但是吃多了会伤牙齿。'这个人听完之后眼珠一转，得意地说：'这还不简单？我有一个好办法可以两全其美——吃梨的时候只用牙齿嚼，不把梨咽进肚子里，这样就只对牙齿好而不伤脾胃了；吃枣的时候呢，不用牙齿嚼，把整个枣子直接吞下肚子里，这样就只对脾胃好而不伤牙齿了！'旁边的人听了哈哈大笑说：'你吃梨只嚼不咽倒还罢了，可你吃枣不嚼就整个吞下去，这不就是囫囵吞枣吗？你连枣子是什么味道都不知道，又怎么说得上对脾胃有好处呢？'那人被说得哑口无言。,学习知识要细心琢磨、深入理解。囫囵吞枣、不求甚解只会一知半解，学不到真本事。,故事,趣学成语,新增内容,枣子整个吞，啥味也不知道,囫囵吞枣,枣子整个吞，能尝出味吗？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_4940bafc66b3725ee0ad1a0212321eee.jpg
5fdeeac2c6834cd6a9f3616464653a4e,31,螳臂当车,成语故事,螳螂举起前臂想挡住车子，比喻不自量力，妄想阻挡强大的力量。,春秋时期，齐庄公有一次乘车出去打猎。马车在路上飞快地行驶着。忽然前方路中间出现了一只小小的螳螂，它非但没有逃跑躲避，反而高高举起两只前臂，张牙舞爪地挡在车轮面前，摆出一副要和马车搏斗的架势。齐庄公觉得很有趣，问赶车的车夫：'那是什么虫子？胆子这么大？'车夫回答说：'大王，那是螳螂。这种虫子有一个特点，它只知道进攻不知道后退，从来不掂量自己的力量大小就敢向比自己强大得多的对手挑战。它现在就想挡住我们的马车呢！'齐庄公听了感慨地说：'好勇敢的虫子啊！如果它是人的话，一定是一个天下无敌的勇士。'说完他让车夫绕道而行，不忍心碾压这只勇敢的螳螂。,做事要有自知之明，认清自己和对手的实力差距。勇气固然可嘉，但也要讲究策略，不能不自量力。,故事,趣学成语,新增内容,小螳螂挡大车，勇气还是愚蠢？,螳臂当车,小虫子也敢拦马车？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_16210159909d246cce4b44739d21901d.jpg
95c0b879097f40c09f65ae84a6904abd,32,望洋兴叹,成语故事,仰望海洋发出叹息，比喻做事力量不够或条件不足而感到无可奈何。,《庄子》中讲了一个故事：黄河之神河伯，平时管理着黄河的水域。每到秋天雨季来临，无数条小河的水都汇入黄河，河面变得非常宽阔，站在一岸都看不清对岸的牛马。河伯见了非常得意，觉得天下最壮观的水景都在自己这里了，没有比黄河更大的水了。于是河伯顺着水流一路向东走去。当他来到北海的入海口时，向东边望去，只见海面无边无际、水天相连，根本看不到尽头。河伯这才恍然大悟，惭愧地对北海之神说：'俗话说，听到了一些道理就以为天下没人比得上自己，说的就是我这种人啊。如果不是今天来到您的面前亲眼看到了大海的浩瀚，我还一直以为黄河是天下最大的水呢，那可就要被天下人嘲笑了。',人要有自知之明，不能因为一点成绩就骄傲自满。天外有天，人外有人，保持谦虚才能不断进步。,故事,趣学成语,新增内容,看到大海才知道自己有多小,望洋兴叹,望着无边大海，他叹了气,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_3d8d2431564487c2ddeceae404df2abe.jpg
a564a90624b7425fb4bd0c28d164fe6b,33,缘木求鱼,成语故事,比喻方向方法不对，不可能达到目的。,战国时期孟子去见齐宣王。齐宣王正一心想着称霸天下、征服四方。孟子劝他说：'大王想要靠武力征服天下就像爬到树上去捉鱼一样啊。'齐宣王很惊讶地说：'爬到树上怎么可能捉到鱼？有这么严重吗？'孟子说：'比这还严重呢！爬到树上捉鱼最多是捉不到，不会有什么坏处。可是您想靠穷兵黩武来称霸诸侯，不但实现不了目标反而会给国家带来灾难。小国不会因为害怕就服从您，大国会联合起来对付您。到时候不但称霸不成还会把自己搞得灭亡。如果大王真想让天下归心就应该施行仁政——让百姓安居乐业、丰衣足食，那样天下人自然就会来归附您，不用打仗就能称王天下。'齐宣王听了深有感触但最终没能完全做到。,做事要用对方法和方向。方法不对再怎么努力也是白费功夫。先想清楚目标和路径再行动。,故事,趣学成语,新增内容,爬上树去抓鱼，可能吗？,缘木求鱼,爬上树去抓鱼，可能吗？,https://cdn-private.sm.cn/souti-imgs-lasting/cover_gm_470f7dd26ea3940cb0debeb47a0d6b72.jpg
