学名,来源,压缩前url(png),压缩后url(jpg)
郑人买履,generated,https://cdn-private.sm.cn/souti-imgs-lasting/bdbced53f8aaca5f0c01f06283c6f1e1.png,https://cdn-private.sm.cn/souti-imgs-lasting/bdbced53f8aaca5f0c01f06283c6f1e1.jpg
叶公好龙,generated,https://cdn-private.sm.cn/souti-imgs-lasting/f1fd0ac7fe92759822f44c891a8500a0.png,https://cdn-private.sm.cn/souti-imgs-lasting/f1fd0ac7fe92759822f44c891a8500a0.jpg
邯郸学步,generated,https://cdn-private.sm.cn/souti-imgs-lasting/0b2051238d8129c2c7ce089526a7719a.png,https://cdn-private.sm.cn/souti-imgs-lasting/0b2051238d8129c2c7ce089526a7719a.jpg
朝三暮四,designer,https://cdn-private.sm.cn/souti-imgs-lasting/6f1263e3cd7360bec9ac9ac7477cbb8f.png,https://cdn-private.sm.cn/souti-imgs-lasting/6f1263e3cd7360bec9ac9ac7477cbb8f.jpg
杞人忧天,generated,https://cdn-private.sm.cn/souti-imgs-lasting/337252ab414b8d4bccf4003c6b14ea1e.png,https://cdn-private.sm.cn/souti-imgs-lasting/337252ab414b8d4bccf4003c6b14ea1e.jpg
杯弓蛇影,designer,https://cdn-private.sm.cn/souti-imgs-lasting/532856f4f2ab2603d1ef330cbb1e8e74.png,https://cdn-private.sm.cn/souti-imgs-lasting/532856f4f2ab2603d1ef330cbb1e8e74.jpg
螳螂捕蝉,designer,https://cdn-private.sm.cn/souti-imgs-lasting/214c0566b0b0b669d1ad425909ccb800.png,https://cdn-private.sm.cn/souti-imgs-lasting/214c0566b0b0b669d1ad425909ccb800.jpg
疑邻盗斧,generated,https://cdn-private.sm.cn/souti-imgs-lasting/c84fe16582376f7596bc9bdf87cedfcd.png,https://cdn-private.sm.cn/souti-imgs-lasting/c84fe16582376f7596bc9bdf87cedfcd.jpg
削足适履,generated,https://cdn-private.sm.cn/souti-imgs-lasting/015bd288cebc9442b890fc3731a8d414.png,https://cdn-private.sm.cn/souti-imgs-lasting/015bd288cebc9442b890fc3731a8d414.jpg
井底之蛙,generated,https://cdn-private.sm.cn/souti-imgs-lasting/46fa9367ddada35b5ba9b5ae17078bc3.png,https://cdn-private.sm.cn/souti-imgs-lasting/46fa9367ddada35b5ba9b5ae17078bc3.jpg
画饼充饥,designer,https://cdn-private.sm.cn/souti-imgs-lasting/c01d4e58508ba7d96402e154e0a49be9.png,https://cdn-private.sm.cn/souti-imgs-lasting/c01d4e58508ba7d96402e154e0a49be9.jpg
一叶障目,generated,https://cdn-private.sm.cn/souti-imgs-lasting/618342271f2a9f7d768c9971ef2749e8.png,https://cdn-private.sm.cn/souti-imgs-lasting/618342271f2a9f7d768c9971ef2749e8.jpg
纸上谈兵,designer,https://cdn-private.sm.cn/souti-imgs-lasting/823298d1c971886dece2709a7cb938d4.png,https://cdn-private.sm.cn/souti-imgs-lasting/823298d1c971886dece2709a7cb938d4.jpg
高山流水,generated,https://cdn-private.sm.cn/souti-imgs-lasting/87a701697e82b78f9948efa1ebf82063.png,https://cdn-private.sm.cn/souti-imgs-lasting/87a701697e82b78f9948efa1ebf82063.jpg
鹏程万里,generated,https://cdn-private.sm.cn/souti-imgs-lasting/7a32d8774be5448ad1e68ca950b6d62d.png,https://cdn-private.sm.cn/souti-imgs-lasting/7a32d8774be5448ad1e68ca950b6d62d.jpg
守株待兔,generated,https://cdn-private.sm.cn/souti-imgs-lasting/91db47b6795d4af2d0a9177de1eb1a3a.png,https://cdn-private.sm.cn/souti-imgs-lasting/91db47b6795d4af2d0a9177de1eb1a3a.jpg
坐井观天,designer,https://cdn-private.sm.cn/souti-imgs-lasting/c83c653b728917d48e363043f3cfac7f.png,https://cdn-private.sm.cn/souti-imgs-lasting/c83c653b728917d48e363043f3cfac7f.jpg
揠苗助长,generated,https://cdn-private.sm.cn/souti-imgs-lasting/84029814e84d5d312a0291798768177c.png,https://cdn-private.sm.cn/souti-imgs-lasting/84029814e84d5d312a0291798768177c.jpg
掩耳盗铃,designer,https://cdn-private.sm.cn/souti-imgs-lasting/98885ef13eee29a551f4ebb56d8eb4e3.png,https://cdn-private.sm.cn/souti-imgs-lasting/98885ef13eee29a551f4ebb56d8eb4e3.jpg
狐假虎威,designer,https://cdn-private.sm.cn/souti-imgs-lasting/7cb4dfe46597fdc63e06235d74e606cf.png,https://cdn-private.sm.cn/souti-imgs-lasting/7cb4dfe46597fdc63e06235d74e606cf.jpg
黔驴技穷,designer,https://cdn-private.sm.cn/souti-imgs-lasting/d1fc24086f880151df1ef2a97d64399e.png,https://cdn-private.sm.cn/souti-imgs-lasting/d1fc24086f880151df1ef2a97d64399e.jpg
刻舟求剑,designer,https://cdn-private.sm.cn/souti-imgs-lasting/d5d0609401269e29874362eceeef122d.png,https://cdn-private.sm.cn/souti-imgs-lasting/d5d0609401269e29874362eceeef122d.jpg
南辕北辙,designer,https://cdn-private.sm.cn/souti-imgs-lasting/5eee92f1a1bdb4c382a365c918458a79.png,https://cdn-private.sm.cn/souti-imgs-lasting/5eee92f1a1bdb4c382a365c918458a79.jpg
鹬蚌相争,generated,https://cdn-private.sm.cn/souti-imgs-lasting/4990c7fa8ddc25e6d4f77e661e85cc06.png,https://cdn-private.sm.cn/souti-imgs-lasting/4990c7fa8ddc25e6d4f77e661e85cc06.jpg
滥竽充数,designer,https://cdn-private.sm.cn/souti-imgs-lasting/660138d6d760aa57b007b6ab54bc2af4.png,https://cdn-private.sm.cn/souti-imgs-lasting/660138d6d760aa57b007b6ab54bc2af4.jpg
塞翁失马,designer,https://cdn-private.sm.cn/souti-imgs-lasting/b0f1e487c7024089b0b15ee3ca1f5f11.png,https://cdn-private.sm.cn/souti-imgs-lasting/b0f1e487c7024089b0b15ee3ca1f5f11.jpg
庖丁解牛,designer,https://cdn-private.sm.cn/souti-imgs-lasting/f26fd953681446eb650e3d438eaf9d2e.png,https://cdn-private.sm.cn/souti-imgs-lasting/f26fd953681446eb650e3d438eaf9d2e.jpg
自相矛盾,generated,https://cdn-private.sm.cn/souti-imgs-lasting/0485aac8de51b5c6205538cf82621b7d.png,https://cdn-private.sm.cn/souti-imgs-lasting/0485aac8de51b5c6205538cf82621b7d.jpg
买椟还珠,generated,https://cdn-private.sm.cn/souti-imgs-lasting/f1c67b4411d174f7ade163b10d9be4e2.png,https://cdn-private.sm.cn/souti-imgs-lasting/f1c67b4411d174f7ade163b10d9be4e2.jpg
囫囵吞枣,designer,https://cdn-private.sm.cn/souti-imgs-lasting/3d4807de12de840a83a5e652fdb19f2f.png,https://cdn-private.sm.cn/souti-imgs-lasting/3d4807de12de840a83a5e652fdb19f2f.jpg
螳臂当车,generated,https://cdn-private.sm.cn/souti-imgs-lasting/7c8ded0ca4711131b7a4a1c215dcfe02.png,https://cdn-private.sm.cn/souti-imgs-lasting/7c8ded0ca4711131b7a4a1c215dcfe02.jpg
望洋兴叹,generated,https://cdn-private.sm.cn/souti-imgs-lasting/5bf81f8e74f611043001a79dd2eddc75.png,https://cdn-private.sm.cn/souti-imgs-lasting/5bf81f8e74f611043001a79dd2eddc75.jpg
缘木求鱼,generated,https://cdn-private.sm.cn/souti-imgs-lasting/e3cc02052dae6491f6822fc249edc83c.png,https://cdn-private.sm.cn/souti-imgs-lasting/e3cc02052dae6491f6822fc249edc83c.jpg
闻鸡起舞,designer,https://cdn-private.sm.cn/souti-imgs-lasting/0d59d44fb4f3470607d4666938b2b72a.png,https://cdn-private.sm.cn/souti-imgs-lasting/0d59d44fb4f3470607d4666938b2b72a.jpg
望梅止渴,generated,https://cdn-private.sm.cn/souti-imgs-lasting/24c20d9441ed0af9660e7af2659022fe.png,https://cdn-private.sm.cn/souti-imgs-lasting/24c20d9441ed0af9660e7af2659022fe.jpg
精卫填海,generated,https://cdn-private.sm.cn/souti-imgs-lasting/e63c21e300e33c316f6ec365bd67d201.png,https://cdn-private.sm.cn/souti-imgs-lasting/e63c21e300e33c316f6ec365bd67d201.jpg
亡羊补牢,generated,https://cdn-private.sm.cn/souti-imgs-lasting/9b40579d0a5c1f6f2e5688c79a66816f.png,https://cdn-private.sm.cn/souti-imgs-lasting/9b40579d0a5c1f6f2e5688c79a66816f.jpg
画龙点睛,generated,https://cdn-private.sm.cn/souti-imgs-lasting/81bcb84078e546471bea4aab68ad61a2.png,https://cdn-private.sm.cn/souti-imgs-lasting/81bcb84078e546471bea4aab68ad61a2.jpg
对牛弹琴,designer,https://cdn-private.sm.cn/souti-imgs-lasting/d529204ad6d64d093ce51bf5747412af.png,https://cdn-private.sm.cn/souti-imgs-lasting/d529204ad6d64d093ce51bf5747412af.jpg
胸有成竹,generated,https://cdn-private.sm.cn/souti-imgs-lasting/33bf20bdb8c7f96941f9c63cc0a923e6.png,https://cdn-private.sm.cn/souti-imgs-lasting/33bf20bdb8c7f96941f9c63cc0a923e6.jpg
毛遂自荐,designer,https://cdn-private.sm.cn/souti-imgs-lasting/c61c44d65454a491bcf4e115fd0322e8.png,https://cdn-private.sm.cn/souti-imgs-lasting/c61c44d65454a491bcf4e115fd0322e8.jpg
引狼入室,designer,https://cdn-private.sm.cn/souti-imgs-lasting/af8b9152f9d32dd20c6a07e319066653.png,https://cdn-private.sm.cn/souti-imgs-lasting/af8b9152f9d32dd20c6a07e319066653.jpg
东施效颦,generated,https://cdn-private.sm.cn/souti-imgs-lasting/e90c81973d1b423fae2ad1c1e061d19d.png,https://cdn-private.sm.cn/souti-imgs-lasting/e90c81973d1b423fae2ad1c1e061d19d.jpg
惊弓之鸟,designer,https://cdn-private.sm.cn/souti-imgs-lasting/68d6bd521a3c86a7f4cf5d3aa6a26c8f.png,https://cdn-private.sm.cn/souti-imgs-lasting/68d6bd521a3c86a7f4cf5d3aa6a26c8f.jpg
指鹿为马,generated,https://cdn-private.sm.cn/souti-imgs-lasting/77a4cbbb7b61473015005ddd45bdeb44.png,https://cdn-private.sm.cn/souti-imgs-lasting/77a4cbbb7b61473015005ddd45bdeb44.jpg
不耻下问,generated,https://cdn-private.sm.cn/souti-imgs-lasting/7a0280f7555612b832dafa05a6b42883.png,https://cdn-private.sm.cn/souti-imgs-lasting/7a0280f7555612b832dafa05a6b42883.jpg
千钧一发,generated,https://cdn-private.sm.cn/souti-imgs-lasting/95cf2f10ae662656657a48f35229454e.png,https://cdn-private.sm.cn/souti-imgs-lasting/95cf2f10ae662656657a48f35229454e.jpg
一箭双雕,generated,https://cdn-private.sm.cn/souti-imgs-lasting/2eef5fd2379a644b2be55e19968445b1.png,https://cdn-private.sm.cn/souti-imgs-lasting/2eef5fd2379a644b2be55e19968445b1.jpg
弄巧成拙,generated,https://cdn-private.sm.cn/souti-imgs-lasting/5c37e736de8316109f743fe732094453.png,https://cdn-private.sm.cn/souti-imgs-lasting/5c37e736de8316109f743fe732094453.jpg
雪中送炭,generated,https://cdn-private.sm.cn/souti-imgs-lasting/24f3c27c7445456d59f5ec0d0ec77df5.png,https://cdn-private.sm.cn/souti-imgs-lasting/24f3c27c7445456d59f5ec0d0ec77df5.jpg
